[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.253MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 69ebf587a00c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> ee89faca7464
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> feac848f3097
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> 380bd0485782
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 81a0f0162c50
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> daa65f1018d1
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 3145baa2e61d
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b2d7b0917072
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 984a492d2cb2
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> e38b6b6d07b3
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 4fb83000ee38
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 3e881ee2f64f
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> b2065557a017
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 820467201184
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 97145f63e6ca
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2778e8911fbb
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> dfb8967c21ba
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 8a8a777423c8
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> c9e5eb0f3693
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> a1b8927eb956
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 2359f10a6506
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> ecca9375f52d
Successfully built ecca9375f52d
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/Taxis; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <17,/home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip/home/sourcerercc-user/data/Taxis/KpDaNc2yULGxB1v5wlL6E3OD6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip/home/sourcerercc-user/data/Taxis/KpDaNc2yULGxB1v5wlL6E3OD6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <17,/home/sourcerercc-user/input/KpDaNc2yULGxB1v5wlL6E3OD6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002054micros | Zip: 82 Read: 58 Separators: 22micros Tokens: 96micros Write: 15micros Hash: 30 regex: 248
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <18,/home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip/home/sourcerercc-user/data/Taxis/L6mTynrcqVdsKM5dk8JM1C7WZ.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip/home/sourcerercc-user/data/Taxis/L6mTynrcqVdsKM5dk8JM1C7WZ.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <18,/home/sourcerercc-user/input/L6mTynrcqVdsKM5dk8JM1C7WZ.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000855micros | Zip: 34 Read: 64 Separators: 49micros Tokens: 92micros Write: 14micros Hash: 17 regex: 57
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (19). Current total: 18
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <19,/home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip/home/sourcerercc-user/data/Taxis/MlxILczEgnctsogTuIyHc4IXX.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip/home/sourcerercc-user/data/Taxis/MlxILczEgnctsogTuIyHc4IXX.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <19,/home/sourcerercc-user/input/MlxILczEgnctsogTuIyHc4IXX.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002145micros | Zip: 81 Read: 71 Separators: 36micros Tokens: 144micros Write: 35micros Hash: 49 regex: 275
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <20,/home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip/home/sourcerercc-user/data/Taxis/NCdeERn0tNiGOzng398GOAKfm.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip/home/sourcerercc-user/data/Taxis/NCdeERn0tNiGOzng398GOAKfm.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <20,/home/sourcerercc-user/input/NCdeERn0tNiGOzng398GOAKfm.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000846micros | Zip: 38 Read: 61 Separators: 50micros Tokens: 104micros Write: 11micros Hash: 21 regex: 41
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (21). Current total: 20
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <21,/home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip/home/sourcerercc-user/data/Taxis/NYs33OaJgnHVlC5gxbP4TA6U8.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip/home/sourcerercc-user/data/Taxis/NYs33OaJgnHVlC5gxbP4TA6U8.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <21,/home/sourcerercc-user/input/NYs33OaJgnHVlC5gxbP4TA6U8.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001933micros | Zip: 77 Read: 70 Separators: 30micros Tokens: 123micros Write: 23micros Hash: 39 regex: 253
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <22,/home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip/home/sourcerercc-user/data/Taxis/NpqsFLFY0Tf85TgQ5c8URolNr.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip/home/sourcerercc-user/data/Taxis/NpqsFLFY0Tf85TgQ5c8URolNr.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <22,/home/sourcerercc-user/input/NpqsFLFY0Tf85TgQ5c8URolNr.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000815micros | Zip: 41 Read: 63 Separators: 42micros Tokens: 81micros Write: 8micros Hash: 14 regex: 27
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (23). Current total: 22
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <23,/home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip/home/sourcerercc-user/data/Taxis/OF1DO93HThbXM779gK7EAfnII.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip/home/sourcerercc-user/data/Taxis/OF1DO93HThbXM779gK7EAfnII.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <23,/home/sourcerercc-user/input/OF1DO93HThbXM779gK7EAfnII.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001619micros | Zip: 74 Read: 55 Separators: 18micros Tokens: 74micros Write: 11micros Hash: 29 regex: 231
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <24,/home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip/home/sourcerercc-user/data/Taxis/OPgtMNQ4V3ceg7927dPHX1Pj6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip/home/sourcerercc-user/data/Taxis/OPgtMNQ4V3ceg7927dPHX1Pj6.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <24,/home/sourcerercc-user/input/OPgtMNQ4V3ceg7927dPHX1Pj6.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000660micros | Zip: 34 Read: 47 Separators: 17micros Tokens: 77micros Write: 7micros Hash: 10 regex: 19
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (25). Current total: 24
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <25,/home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip/home/sourcerercc-user/data/Taxis/Ojq0tK9rUXUKcYmM6llCDBToA.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip/home/sourcerercc-user/data/Taxis/Ojq0tK9rUXUKcYmM6llCDBToA.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <25,/home/sourcerercc-user/input/Ojq0tK9rUXUKcYmM6llCDBToA.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001688micros | Zip: 74 Read: 55 Separators: 19micros Tokens: 93micros Write: 12micros Hash: 35 regex: 233
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <26,/home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip/home/sourcerercc-user/data/Taxis/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip/home/sourcerercc-user/data/Taxis/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <26,/home/sourcerercc-user/input/Pa7PrkpPjGwWMMWvOA5Q9YvAz.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000711micros | Zip: 36 Read: 51 Separators: 25micros Tokens: 84micros Write: 14micros Hash: 19 regex: 10
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (27). Current total: 26
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <27,/home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip/home/sourcerercc-user/data/Taxis/QJ7DJjCXmAg6Wltw7HRX6zFzI.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip/home/sourcerercc-user/data/Taxis/QJ7DJjCXmAg6Wltw7HRX6zFzI.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <27,/home/sourcerercc-user/input/QJ7DJjCXmAg6Wltw7HRX6zFzI.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001929micros | Zip: 83 Read: 59 Separators: 22micros Tokens: 99micros Write: 19micros Hash: 43 regex: 255
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <28,/home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip/home/sourcerercc-user/data/Taxis/RdW3cjQxvKlk0JGvJO6uvjnoi.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip/home/sourcerercc-user/data/Taxis/RdW3cjQxvKlk0JGvJO6uvjnoi.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <28,/home/sourcerercc-user/input/RdW3cjQxvKlk0JGvJO6uvjnoi.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000857micros | Zip: 34 Read: 63 Separators: 28micros Tokens: 99micros Write: 13micros Hash: 15 regex: 33
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (29). Current total: 28
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <29,/home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip/home/sourcerercc-user/data/Taxis/RfEdRPSHraxPMDLm5sbIcTlok.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip/home/sourcerercc-user/data/Taxis/RfEdRPSHraxPMDLm5sbIcTlok.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <29,/home/sourcerercc-user/input/RfEdRPSHraxPMDLm5sbIcTlok.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.002056micros | Zip: 76 Read: 64 Separators: 112micros Tokens: 113micros Write: 20micros Hash: 43 regex: 278
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <30,/home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip/home/sourcerercc-user/data/Taxis/SSHGivHlZWTTsOAgQjj8BokSs.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip/home/sourcerercc-user/data/Taxis/SSHGivHlZWTTsOAgQjj8BokSs.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <30,/home/sourcerercc-user/input/SSHGivHlZWTTsOAgQjj8BokSs.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000795micros | Zip: 34 Read: 59 Separators: 27micros Tokens: 95micros Write: 7micros Hash: 14 regex: 19
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 2 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 2 files processed (31). Current total: 30
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <31,/home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_file_contents /home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip/home/sourcerercc-user/data/Taxis/SnOt9Q25W4q3dK0QOEtnmN5BU.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Generating original tokens
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_file_contents /home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip/home/sourcerercc-user/data/Taxis/SnOt9Q25W4q3dK0QOEtnmN5BU.java
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <31,/home/sourcerercc-user/input/SnOt9Q25W4q3dK0QOEtnmN5BU.java.zip> (process 0)
