[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.548MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 3e906c06bef0
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 3bc97245e52e
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> b78665fb77d5
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e0c9150b62ac
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> 86002b5d2321
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> d1d9396fa549
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> 35ac99d9a8a6
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> 041c20370e59
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> f58c8806e83b
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> 36be23cef1d0
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 196f70b6af93
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 17c1932dcd38
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> f3d39880d661
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> 6cd3398c8f9f
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> 6fb956eddb2f
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 2f559213cdc4
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 20c89508371f
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> ded5cbf1b6f1
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> e49eef3858e7
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> 21eabf729980
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> e64a56ed4d4d
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 63647aa99f69
Successfully built 63647aa99f69
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/DrawBinaryTrees; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m                        UNIQUE INDEX pair (cloneId, hostId)
[36malpine-sourcerercc_1    |[0m                        ) ENGINE = MYISAM;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts...
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT projectId, COUNT(*) FROM files GROUP BY projectId;
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) Loading project file counts... done
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) ### Calculating and Importing project clones
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting process 1
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) [1]: Processing project 0 (2)
[36malpine-sourcerercc_1    |[0m [DEBUG] (MainThread) [0]: Processing project 0 (1)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=2;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=1;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('dd312ddbebf8433ae31275ea66de8af3') AND projectId >= 2;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('5ab63628ea12ae740a50520bea16ea90') AND projectId >= 1;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=4;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=3;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('8031a6e0fb786882c646c76100b1b50f') AND projectId >= 4;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('6ff67e745124bb6ee0ee00ddb8cbd8cc') AND projectId >= 3;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=6;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=5;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('aac5d9069bf3856a1e8890500906d2f5') AND projectId >= 5;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('71d8bc5c0d4d1ec08916331f465e58d5') AND projectId >= 6;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=7;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=8;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('f823c9a1af5d51f76d6b68c1e40e9f7b') AND projectId >= 7;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('3ac5e1b2863ce0d238923d0a3338f737') AND projectId >= 8;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=10;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=9;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('25bc7dde4ba2357b104230cf477e68a5') AND projectId >= 10;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('c130e1efc9f0c4e0469890a6ef885aa8') AND projectId >= 9;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=12;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=11;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('dc963d177a490467f12b8c78d3d6db16') AND projectId >= 12;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('cd9049127b86f8c14d2fe890d8d59ead') AND projectId >= 11;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=14;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=13;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('43d0c9007a7d115cba930d28fe38a065') AND projectId >= 14;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('e3bb9a5bf52764ba2e462b91e25de7c2') AND projectId >= 13;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=16;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=15;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('e66b4ffd4410bfb95ec764c532f1df00') AND projectId >= 16;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('f6564bf1d1880de9f6af8e52374b7152') AND projectId >= 15;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, f.fileHash, tokenHash, totalTokens FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE projectId=17;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) SELECT fileId, projectId, f.fileHash, tokenHash FROM files as f
[36malpine-sourcerercc_1    |[0m                    JOIN stats as s ON f.fileHash=s.fileHash
[36malpine-sourcerercc_1    |[0m                    WHERE tokenHash in ('3775c51cf9f8dfe8520ee0c26eaf443b') AND projectId >= 17;
[36malpine-sourcerercc_1    |[0m      3.5: query the database
[36malpine-sourcerercc_1    |[0m projectId	projectPath	projectUrl
[36malpine-sourcerercc_1    |[0m 1	/home/sourcerercc-user/input/AMG9LniiDn67Q2WmKCzqSltxI.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 2	/home/sourcerercc-user/input/AjNLjNF36BtRTcSFxtZKzbEvV.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 3	/home/sourcerercc-user/input/CZof7K69GFhuEjKGrMVJrBGpB.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 4	/home/sourcerercc-user/input/DKf9hKxs7NusHHCdhDd2VylYQ.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 5	/home/sourcerercc-user/input/DNiUzC4LUMgF3MIZJAJdwUzNG.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 6	/home/sourcerercc-user/input/EWAwBViIsL4TG959YwSZLxNnx.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 7	/home/sourcerercc-user/input/EX3sGLsedaLdFQp8fAda50ETu.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 8	/home/sourcerercc-user/input/FaYCe2WNlafR9yjwGo2GRYshc.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 9	/home/sourcerercc-user/input/GozPOyvh6fGQiGH5YzSysCvrA.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 10	/home/sourcerercc-user/input/HcHDLqKNDIZ3MvOODAE3jO2G9.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 11	/home/sourcerercc-user/input/KvrEN4JzjYgkvB1ApEyuJ4UbK.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 12	/home/sourcerercc-user/input/LFOJBj1GnxqVLkc0Q1zOADoiN.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 13	/home/sourcerercc-user/input/Q5HIawfYyz1hlhsxD3Xam9sF5.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 14	/home/sourcerercc-user/input/S9AM5AfWMoFhz2KqvjVF4og6O.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 15	/home/sourcerercc-user/input/WiaUrKcXfGR0NBBLq1bQ528p6.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 16	/home/sourcerercc-user/input/XsesuV4eTPloOQ60ILsXk7YV2.java.zip	NULL
[36malpine-sourcerercc_1    |[0m 17	/home/sourcerercc-user/input/ZXqotAR3cRDSA1yyraMiljMDW.java.zip	NULL
[36malpine-sourcerercc_1    |[0m [Warning] No result pairs found!
[36msourcerercc_alpine-sourcerercc_1 exited with code 0
[0mAborting on container exit...
