sourcerercc-runscript java-large > sourcerercc-large-the-last-word.txt  0,87s user 0,23s system 7% cpu 14,408 total

[Script] Using docker: Docker version 20.10.12, build e91ed5707e
Sending build context to Docker daemon  4.851MB

Step 1/23 : FROM openjdk:18-alpine3.15
 ---> c89120dcca4c
Step 2/23 : ENV HOME=/home/sourcerercc-user
 ---> Using cache
 ---> 05afca092b1c
Step 3/23 : ENV SOURCERERCC_HOME="$HOME/SourcererCC-master"
 ---> Using cache
 ---> 554856b87276
Step 4/23 : RUN addgroup --gid 1000 sourcerercc-user && adduser --uid 1000 --ingroup sourcerercc-user --home "$HOME" --disabled-password sourcerercc-user
 ---> Using cache
 ---> 2555f4b698fb
Step 5/23 : RUN apk add --update --no-cache bash wget zip unzip python3 python2 file mysql-client
 ---> Using cache
 ---> e4ec93bbb5df
Step 6/23 : RUN python3 -m ensurepip
 ---> Using cache
 ---> b0102c864d02
Step 7/23 : RUN python2 -m ensurepip
 ---> Using cache
 ---> b5f0e081ab32
Step 8/23 : RUN pip2 install mysql-connector
 ---> Using cache
 ---> dcd60eebc97e
Step 9/23 : ENV APACHE_ANT_VERSION=1.10.12
 ---> Using cache
 ---> b89db3041710
Step 10/23 : RUN wget http://archive.apache.org/dist/ant/binaries/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory-prefix /opt/ant/
 ---> Using cache
 ---> 76165696f367
Step 11/23 : RUN tar -xvzf /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz --directory /opt/ant/
 ---> Using cache
 ---> b8508dd03143
Step 12/23 : RUN rm -f /opt/ant/apache-ant-$APACHE_ANT_VERSION-bin.tar.gz
 ---> Using cache
 ---> 40385929237d
Step 13/23 : ENV ANT_HOME=/opt/ant/apache-ant-$APACHE_ANT_VERSION
 ---> Using cache
 ---> 34b6632a2de7
Step 14/23 : ENV PATH="${PATH}:${ANT_HOME}/bin"
 ---> Using cache
 ---> 364054e919f9
Step 15/23 : WORKDIR "$HOME"
 ---> Using cache
 ---> d7fba5e3ae78
Step 16/23 : RUN wget https://github.com/Mondego/SourcererCC/archive/refs/heads/master.zip --directory-prefix "$HOME"
 ---> Using cache
 ---> fd9e3453f63e
Step 17/23 : RUN unzip master.zip
 ---> Using cache
 ---> 98536186b065
Step 18/23 : RUN rm -rf master.zip
 ---> Using cache
 ---> 9372e015848a
Step 19/23 : RUN chown -R -c sourcerercc-user "$SOURCERERCC_HOME"
 ---> Using cache
 ---> 35403dc6a4c7
Step 20/23 : RUN sed -i "s|FILE_projects_list =.*|FILE_projects_list=$HOME/input.lst|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini" && sed -i "s|File_extensions =.*|File_extensions = .cpp .hpp .c .h .java|" "$SOURCERERCC_HOME/tokenizers/file-level/config.ini"
 ---> Using cache
 ---> 4f19e71ea899
Step 21/23 : COPY run_sourcerercc.sh sql/initialize.sql sql/query.sql /
 ---> Using cache
 ---> f3f8a605dee6
Step 22/23 : USER sourcerercc-user
 ---> Using cache
 ---> 3a4bafa321da
Step 23/23 : ENTRYPOINT [ "/bin/bash", "/run_sourcerercc.sh" ]
 ---> Using cache
 ---> 93c7be268b3e
Successfully built 93c7be268b3e
Successfully tagged sourcerercc_alpine-sourcerercc:latest
Attaching to sourcerercc_mysql-db-sourcerercc_1, sourcerercc_alpine-sourcerercc_1
[36malpine-sourcerercc_1    |[0m [VARDUMP] CC_ARG=/home/sourcerercc-user/data/java-large; MYSQL_HOST=mysql-db-sourcerercc; PROJECTS_LIST=;
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <23,/home/sourcerercc-user/input/MrStanana.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/MrStanana.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/MrStanana.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <23,/home/sourcerercc-user/input/MrStanana.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000903micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <24,/home/sourcerercc-user/input/NicolasD.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/NicolasD.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/NicolasD.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <24,/home/sourcerercc-user/input/NicolasD.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000281micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <25,/home/sourcerercc-user/input/Nitram.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Nitram.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Nitram.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <25,/home/sourcerercc-user/input/Nitram.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000911micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <26,/home/sourcerercc-user/input/Pitaga.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Pitaga.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Pitaga.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <26,/home/sourcerercc-user/input/Pitaga.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000257micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <27,/home/sourcerercc-user/input/Plods.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Plods.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Plods.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <27,/home/sourcerercc-user/input/Plods.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000975micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <28,/home/sourcerercc-user/input/Protagoras.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Protagoras.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Protagoras.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <28,/home/sourcerercc-user/input/Protagoras.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000232micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <29,/home/sourcerercc-user/input/RobotLaserbeam.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/RobotLaserbeam.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/RobotLaserbeam.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <29,/home/sourcerercc-user/input/RobotLaserbeam.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000895micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <30,/home/sourcerercc-user/input/RogerB.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/RogerB.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/RogerB.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <30,/home/sourcerercc-user/input/RogerB.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000245micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <31,/home/sourcerercc-user/input/Sangdol.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Sangdol.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Sangdol.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <31,/home/sourcerercc-user/input/Sangdol.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000890micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <32,/home/sourcerercc-user/input/Sbdxxcjh.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Sbdxxcjh.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Sbdxxcjh.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <32,/home/sourcerercc-user/input/Sbdxxcjh.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000225micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <33,/home/sourcerercc-user/input/Scooby.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Scooby.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Scooby.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <33,/home/sourcerercc-user/input/Scooby.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000951micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <34,/home/sourcerercc-user/input/ScrubDaddyTM.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/ScrubDaddyTM.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/ScrubDaddyTM.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <34,/home/sourcerercc-user/input/ScrubDaddyTM.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000239micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <35,/home/sourcerercc-user/input/Skebe.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Skebe.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Skebe.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <35,/home/sourcerercc-user/input/Skebe.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000896micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <36,/home/sourcerercc-user/input/T.Motooka.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/T.Motooka.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/T.Motooka.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <36,/home/sourcerercc-user/input/T.Motooka.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000229micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <37,/home/sourcerercc-user/input/TRU55.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/TRU55.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/TRU55.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <37,/home/sourcerercc-user/input/TRU55.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000901micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <38,/home/sourcerercc-user/input/TheRaven.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/TheRaven.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/TheRaven.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <38,/home/sourcerercc-user/input/TheRaven.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000237micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <39,/home/sourcerercc-user/input/Toshico.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Toshico.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Toshico.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <39,/home/sourcerercc-user/input/Toshico.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000876micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <40,/home/sourcerercc-user/input/Void0.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/Void0.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/Void0.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <40,/home/sourcerercc-user/input/Void0.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000216micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <41,/home/sourcerercc-user/input/YinanLiang.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/YinanLiang.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/YinanLiang.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <41,/home/sourcerercc-user/input/YinanLiang.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000871micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <42,/home/sourcerercc-user/input/a2stnk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/a2stnk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/a2stnk.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <42,/home/sourcerercc-user/input/a2stnk.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000210micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <43,/home/sourcerercc-user/input/a3636tako.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/a3636tako.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/a3636tako.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <43,/home/sourcerercc-user/input/a3636tako.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.001143micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <44,/home/sourcerercc-user/input/alasher.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/alasher.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/alasher.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <44,/home/sourcerercc-user/input/alasher.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000272micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <45,/home/sourcerercc-user/input/alexanderl.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/alexanderl.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/alexanderl.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <45,/home/sourcerercc-user/input/alexanderl.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000875micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <46,/home/sourcerercc-user/input/amliu.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/amliu.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/amliu.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <46,/home/sourcerercc-user/input/amliu.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000220micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <47,/home/sourcerercc-user/input/anishnag24.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/anishnag24.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/anishnag24.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <47,/home/sourcerercc-user/input/anishnag24.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000896micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <48,/home/sourcerercc-user/input/anj022.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/anj022.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/anj022.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <48,/home/sourcerercc-user/input/anj022.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000230micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 finished. 0 files in 0s.
[36malpine-sourcerercc_1    |[0m Process 0 finished, 0 files processed (1). Current total: 0
[36malpine-sourcerercc_1    |[0m Starting new process 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Process 0 starting
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <49,/home/sourcerercc-user/input/augustotorres.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/augustotorres.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/augustotorres.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <49,/home/sourcerercc-user/input/augustotorres.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread)  (0): Total: 0:00:00.000870micros | Zip: 0 Read: 0 Separators: 0micros Tokens: 0micros Write: 0micros Hash: 0 regex: 0
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Starting zip project <50,/home/sourcerercc-user/input/avrobyev.zip> (process 0)
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Attempting to process_zip_ball /home/sourcerercc-user/input/avrobyev.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Successfully ran process_zip_ball /home/sourcerercc-user/input/avrobyev.zip
[36malpine-sourcerercc_1    |[0m [INFO] (MainThread) Project finished <50,/home/sourcerercc-user/input/avrobyev.zip> (process 0)
